      /*
       *    5
       *   /|\
       * 1/ | \4
       * /  |  \
       *|\ / \ /|
       *| /   \ |
       *|/ \ / \|
       * \  |  /
       * 2\ | /3
       *   \|/
       *    6
  
       face 6 :
       glBegin(GL_QUADS);
       glVertex3f(0.0,  0.0,  side / 2.0);
       glVertex3f(0.0,  side,  side / 2.0);
       glVertex3f(side,  side,  side / 2.0);
       glVertex3f(side,  0.0,  side / 2.0);
       glEnd();

       face 5 :
       glBegin(GL_QUADS);
       glVertex3f(0.0,  0.0,  0.0);
       glVertex3f(0.0,  side, 0.0);
       glVertex3f(side, side, 0.0);
       glVertex3f(side, 0.0,  0.0);
       glEnd();


       face 3 :
       glBegin(GL_QUADS);
       glVertex3f(side, side, 0.0);
       glVertex3f(side, side, side / 2.0);
       glVertex3f(side, 0.0,  side / 2.0);
       glVertex3f(side, 0.0,  0.0);
       glEnd();

       face 2 :
       glBegin(GL_QUADS);
       glVertex3f(0.0,  side, 0.0);
       glVertex3f(0.0,  side, side / 2.0);
       glVertex3f(side, side, side / 2.0);
       glVertex3f(side, side, 0.0);
       glEnd();


      */
      if(i == 5)
	{ // column base
	  glBegin(GL_QUADS);

	  glVertex3f(0.0,  0.0, 0.0);
	  glVertex3f(0.0,  1.0, 0.0);
	  glVertex3f(1.0,  1.0, 0.0);
	  glVertex3f(1.0,  0.0, 0.0);
	
	  glVertex3f(0.65,  0.65, 0.0);
	  glVertex3f(0.65,  0.65,  -0.5);
	  glVertex3f(0.35,  0.65,  -0.5);
	  glVertex3f(0.35,  0.65, 0.0);

	  glVertex3f(0.65,  0.65, 0.0);
	  glVertex3f(0.65,  0.35, 0.0);
	  glVertex3f(0.65,  0.35,  -0.5);
	  glVertex3f(0.65,  0.65,  -0.5);
	
	  glVertex3f(0.65,  0.65,  -0.5);
	  glVertex3f(0.65,  0.35,  -0.5);
	  glVertex3f(0.35,  0.35,  -0.5);
	  glVertex3f(0.35,  0.65,  -0.5);

	  glEnd();
	}
      else if(i == 190)
	{ // column base bis
	  glBegin(GL_QUADS);

	  glVertex3f(0.0,  1.0, 0.0);
	  glVertex3f(1.0,  1.0, 0.0);
	  glVertex3f(0.65,  0.65,  -0.25);
	  glVertex3f(0.35,  0.65,  -0.25);
	
	  glVertex3f(1.0,  1.0, 0.0);
	  glVertex3f(1.0, 0.0, 0.0);
	  glVertex3f(0.65,  0.35,  -0.25);
	  glVertex3f(0.65,  0.65,  -0.25);
	
	  glVertex3f(1.0, 0.0, 0.0);
	  glVertex3f(0.0, 0.0, 0.0);
	  glVertex3f(0.35,  0.35,  -0.25);
	  glVertex3f(0.65,  0.35,  -0.25);
	
	  glVertex3f(0.0, 0.0, 0.0);
	  glVertex3f(0.0, 1.0, 0.0);
	  glVertex3f(0.35,  0.65,  -0.25);
	  glVertex3f(0.35,  0.35,  -0.25);
	

	  glVertex3f(0.65,  0.65,  -0.25);
	  glVertex3f(0.65,  0.65,  -0.5);
	  glVertex3f(0.35,  0.65,  -0.5);
	  glVertex3f(0.35,  0.65,  -0.25);

	  glVertex3f(0.65,  0.65,  -0.25);
	  glVertex3f(0.65,  0.35,  -0.25);
	  glVertex3f(0.65,  0.35,  -0.5);
	  glVertex3f(0.65,  0.65,  -0.5);
	
